t_s,ax_raw_g,ay_raw_g,az_raw_g,gx_raw_dps,gy_raw_dps,gz_raw_dps,ax_g,ay_g,az_g,gx_dps,gy_dps,gz_dps,mpu_temp_c,roll_deg,pitch_deg,bx_uT,by_uT,bz_uT,mag_uT,bx_cal_uT,by_cal_uT,bz_cal_uT,mag_cal_uT,yaw_flat_deg,yaw_tilt_deg,mahony_roll_deg,mahony_pitch_deg,mahony_yaw_deg,bmp_temp_c,pressure_pa,altitude_m
495.637,0.05957,0.339111,-1.015869,-3.022901,2.778626,-2.854962,0.08092,0.36251,-0.958087,-4.472157,3.623879,-3.427169,43.477,163.705,6.041,-16.9725,-38.3486,-21.6514,47.196,-17.9444,-78.3829,-81.5728,114.5426,102.895,263.074,159.804,-2.553,259.868,26.86,100572.35,-139.935
495.747,0.045654,0.381836,-1.022461,-25.465649,1.007634,-10.793893,0.068197,0.405787,-0.964131,-26.914387,1.853557,-11.366401,43.486,160.673,6.045,-17.5229,-38.4404,-21.2844,47.3048,-18.5292,-78.4503,-81.2075,114.4223,103.289,262.608,156.491,-2.353,260.996,26.86,100571.68,-139.877
495.857,0.012207,0.311523,-1.016846,-0.778626,-4.259542,0.946565,0.032772,0.336277,-0.9591,-2.226497,-3.412501,0.373555,43.501,160.434,5.52,-17.7064,-38.3486,-21.3761,47.34,-18.7188,-78.3766,-81.2892,114.4606,103.432,262.231,156.699,-1.891,260.592,26.87,100571.27,-139.845
495.967,-0.057617,0.36499,-0.890625,-56.961834,-21.328245,-17.145039,-0.035322,0.389014,-0.83334,-58.410053,-20.481651,-17.717848,43.495,154.027,3.245,-18.3486,-37.4312,-21.7431,47.0163,-19.3739,-77.5929,-81.5863,114.2468,104.019,260.784,150.069,1.503,261.116,26.87,100570.88,-139.813
496.087,0.137939,0.493408,-0.816162,-18.030535,-30.778625,3.969466,0.16401,0.510321,-0.759319,-19.478752,-29.932032,3.396657,43.495,151.578,-0.543,-22.2018,-35.6881,-20.0917,46.5858,-23.4211,-76.0035,-79.795,112.6602,107.127,257.238,147.153,3.06,258.566,26.87,100570.47,-139.776
496.197,-0.041016,0.599609,-0.94165,-85.847328,-41.0229,57.389313,-0.012189,0.624347,-0.881639,-87.296066,-40.176975,56.816803,43.486,142.029,-4.85,-22.9358,-35.8716,-19.1743,46.6955,-24.2093,-76.1231,-78.8905,112.2699,107.642,256.819,136.935,2.447,250.892,26.87,100570.12,-139.75
496.317,-0.442383,0.939697,-0.605957,-29.770992,-70.183205,-11.374045,-0.403388,0.968679,-0.544242,-31.219557,-69.337059,-11.946653,43.489,137.904,-12.508,-22.7523,-38.5321,-14.4954,47.0373,-24.134,-78.2112,-74.446,110.642,107.149,257.379,130.678,11.315,246.453,26.87,100569.8,-139.718
496.437,-0.105225,0.781494,-0.741943,35.419846,68.473282,-4.045802,-0.07091,0.803799,-0.681934,33.971973,69.32032,-4.618811,43.501,141.747,-4.029,-22.4771,-37.4312,-14.3119,45.9472,-23.8346,-77.2218,-74.2077,109.7181,107.153,257.049,135.552,5.157,254.095,26.87,100570.22,-139.755
496.547,-0.031494,0.744629,-0.616943,19.221375,39.435116,-47.526718,0.002011,0.762128,-0.558932,17.77177,40.279922,-48.098724,43.471,143.353,0.391,-20.8257,-37.8899,-13.1193,45.1826,-22.1302,-77.5391,-73.0907,108.8316,105.929,258.234,137.097,5.029,261.351,26.87,100570.3,-139.76
496.657,0.056152,0.54834,-1.052979,139.832062,32.473282,-44.961834,0.083341,0.572711,-0.992767,138.383331,33.319206,-45.534344,43.486,158.406,3.892,-21.7431,-36.6972,-12.7523,44.5205,-23.0834,-76.4732,-72.6457,107.974,106.796,258.247,154.086,3.917,267.095,26.87,100570.03,-139.739
496.777,-0.05249,0.562012,-0.758057,-42.213741,2.167939,37.984734,-0.024395,0.583093,-0.700257,-43.663345,3.012745,37.412727,43.471,152.908,4.199,-18.7156,-35.3211,-17.4312,43.6085,-19.8083,-75.482,-77.2205,109.7858,104.704,260.441,147.023,1.337,262.549,26.86,100569.51,-139.697
496.887,-0.236572,0.479736,-0.9104,98.519081,-15.083969,35.34351,-0.211089,0.509302,-0.850959,97.070518,-14.237823,34.770901,43.489,163.296,2.821,-18.4404,-35.7798,-16.2385,43.4043,-19.5468,-75.8169,-76.0791,109.171,104.457,259.795,157.758,2.201,258.279,26.86,100569.19,-139.671
497.007,-0.070312,0.555664,-0.969482,21.61832,61.35878,-8.366412,-0.042778,0.581819,-0.909472,20.168198,62.202915,-8.938119,43.462,165.35,10.125,-15.2294,-35.2294,-19.5413,43.0686,-16.1143,-75.4765,-79.3515,110.6935,102.052,266.482,158.876,-4.478,262.329,26.85,100568.49,-139.612
497.127,-0.156738,0.536133,-0.973145,14.534351,-15.358779,-11.816793,-0.129769,0.564811,-0.91288,13.084748,-14.513973,-12.388801,43.471,166.547,8.353,-16.3303,-35.1376,-18.4404,42.9113,-17.287,-75.3465,-78.2445,109.9915,102.922,264.633,159.106,-0.787,262.77,26.85,100568.64,-139.623
497.247,0.040527,0.232178,-0.474365,125.297707,31.358778,63.129772,0.059831,0.244373,-0.423139,123.849144,32.204926,62.557163,43.489,180.78,11.834,-15.6881,-34.6789,-19.2661,42.6606,-16.5931,-74.979,-79.0414,110.2031,102.479,270.137,173.243,-6.867,256.128,26.84,100567.72,-139.544
497.367,0.11792,0.050781,-0.783691,159.70993,95.450378,34.580154,0.131554,0.067405,-0.731385,158.261017,96.296082,34.007748,43.483,199.272,22.72,-7.8899,-39.9083,-17.8899,44.4406,-8.508,-79.4342,-78.1254,111.7397,96.114,302.016,-166.67,-18.57,251.482,26.84,100567.02,-139.486
497.477,0.20874,-0.110107,-0.859375,37.893131,28.732824,32.763359,0.217705,-0.094479,-0.808271,36.442661,29.576513,32.191853,43.456,195.748,25.154,-0.5505,-43.3945,-15.5046,46.0845,-0.8995,-82.2932,-76.1097,112.0967,90.626,304.218,-162.078,-19.996,246.949,26.83,100566.41,-139.433
497.587,0.285645,-0.148682,-0.993652,-0.70229,6.961832,25.389313,0.293286,-0.132345,-0.941892,-2.152066,7.806415,24.817406,43.468,188.161,25.15,0.9174,-44.0367,-14.5872,46.3989,0.615,-82.7912,-75.2705,111.8946,89.574,297.574,-162.576,-19.362,244.08,26.82,100565.98,-139.401
497.697,0.340088,-0.219482,-1.048828,18.580153,28.519083,0.977099,0.345637,-0.203522,-0.997439,17.129511,29.362549,0.405693,43.454,182.875,27.437,1.7431,-44.4037,-14.3119,46.6857,1.4712,-83.0901,-75.0356,111.9663,88.986,295.482,-161.006,-22.251,243.107,26.81,100565.7,-139.375
497.807,0.438965,-0.242188,-0.911621,34.885498,50.091602,-11.480916,0.444128,-0.232005,-0.862336,33.434856,50.93507,-12.052322,43.454,179.523,31.85,1.7431,-45.5046,-11.5596,46.9822,1.4082,-83.9085,-72.3927,110.8302,89.038,294.789,-157.54,-28.182,242.292,26.81,100565.45,-139.354
497.917,0.516602,-0.213379,-0.82959,4.580153,-5.954198,2.503817,0.522732,-0.207161,-0.781239,3.129165,-5.111178,1.93261,43.448,172.967,30.004,1.4679,-46.055,-10.0,47.1511,1.0849,-84.3108,-70.886,110.1559,89.263,288.531,-158.476,-27.51,242.33,26.8,100565.5,-139.359
498.027,0.394775,-0.205566,-0.854492,59.419846,-6.198473,-14.38168,0.401071,-0.195353,-0.805236,57.969376,-5.354784,-14.953186,43.456,172.43,28.31,1.5596,-45.5963,-11.1009,46.9541,1.2065,-83.966,-71.9438,110.5787,89.177,287.728,-154.318,-26.909,244.395,26.79,100564.98,-139.317
498.137,0.443359,-0.235352,-0.809814,112.732826,-29.19084,-27.633587,0.448899,-0.227492,-0.761538,111.281494,-28.348267,-28.204594,43.442,177.709,24.099,2.2018,-45.0459,-12.5688,46.8183,1.913,-83.5538,-73.3668,111.2096,88.688,289.331,-145.83,-25.248,249.199,26.78,100565.2,-139.332
498.257,0.498047,-0.413818,-0.876953,114.564888,-24.671755,-39.068703,0.498433,-0.406121,-0.829969,113.113899,-23.828735,-39.639908,43.448,184.379,20.248,1.8349,-44.3119,-14.1284,46.546,1.5653,-82.9971,-74.8516,111.7754,88.92,290.947,-137.168,-24.942,255.364,26.77,100564.42,-139.269
498.377,0.320557,-0.631836,-0.709473,76.671753,-19.007633,15.40458,0.315076,-0.622801,-0.665506,75.22007,-18.165504,14.833774,43.436,186.8,17.325,2.1101,-43.6697,-16.2385,46.6389,1.8996,-82.545,-76.8942,112.8273,88.682,290.652,-130.569,-19.569,255.768,26.76,100564.47,-139.269
498.487,0.558594,-1.019043,-0.52832,91.190842,75.343513,40.9771,0.54253,-1.02081,-0.491102,89.73951,76.186089,40.406094,43.442,190.423,24.68,6.2385,-43.8532,-17.156,47.5011,6.2422,-82.7071,-77.8799,113.7748,85.684,303.136,-117.888,-20.02,245.533,26.75,100563.95,-139.227
498.597,0.329102,-1.028809,-0.461182,7.435114,-15.450381,33.541985,0.312863,-1.025522,-0.423677,5.982916,-14.608923,32.971478,43.427,185.011,22.296,11.6514,-44.2202,-15.4128,48.257,11.8819,-82.8636,-76.2833,113.2551,81.84,299.292,-120.045,-15.081,245.47,26.74,100563.41,-139.184
498.707,0.312744,-0.871094,-0.5625,-21.908398,7.114504,18.427481,0.300774,-0.865098,-0.52234,-23.360941,7.955517,17.857174,43.421,176.37,22.377,12.3853,-43.3028,-16.9725,48.131,12.6909,-82.1303,-77.7773,113.8233,81.216,294.34,-125.259,-13.857,244.037,26.73,100563.56,-139.195
498.817,0.352783,-0.766602,-0.288818,29.770992,34.427483,-30.274809,0.344258,-0.767621,-0.250666,28.317757,35.267605,-30.844717,43.409,173.733,25.269,13.3945,-43.7615,-15.5963,48.35,13.7187,-82.4454,-76.4685,113.2823,80.553,294.426,-121.808,-19.636,242.431,26.72,100563.22,-139.169
498.937,0.379395,-0.760498,-0.321777,18.916031,-3.160305,46.030533,0.370984,-0.761558,-0.283349,17.463833,-2.318846,45.460026,43.427,170.104,24.0,11.9266,-44.7706,-13.8532,48.3587,12.1358,-83.2589,-74.7864,112.5714,81.707,290.373,-120.596,-14.834,239.734,26.71,100562.73,-139.126
499.047,0.27124,-0.622314,-0.264648,19.251909,14.229008,29.068703,0.266823,-0.621494,-0.224965,17.800056,15.070912,28.497995,43.433,166.423,24.705,14.3119,-44.3119,-13.3945,48.454,14.6345,-82.7958,-74.3517,112.2385,79.976,289.861,-119.247,-13.713,236.685,26.7,100562.39,-139.095
499.167,0.359619,-0.968018,-0.567139,-37.145039,-12.564885,1.419847,0.344909,-0.963285,-0.528091,-38.597408,-11.723649,0.84944,43.424,156.181,22.484,18.6239,-42.9358,-13.7615,48.7822,19.1797,-81.5423,-74.7105,112.2438,76.764,286.616,-126.995,-13.726,238.29,26.69,100562.18,-139.079
499.287,0.400635,-0.671875,-0.466064,5.282443,43.129772,-14.900764,0.394468,-0.670387,-0.425382,3.828862,43.969448,-15.470472,43.404,151.059,26.676,15.6881,-44.0367,-12.844,48.4801,16.0711,-82.503,-73.8193,111.8674,78.977,283.264,-126.43,-19.687,235.121,26.68,100562.5,-139.105
499.397,0.492432,-0.736572,-0.445801,-150.687027,-7.19084,-2.0,0.484483,-0.738148,-0.406386,-152.140442,-6.35094,-2.569808,43.406,129.259,24.86,13.4862,-45.1376,-11.0092,48.3786,13.7158,-83.4019,-72.0392,111.057,80.661,272.354,-144.266,-19.986,235.949,26.67,100562.36,-139.095
499.517,0.340576,-0.573975,-0.872559,-162.198471,-131.328247,-4.015267,0.336437,-0.561962,-0.826436,-163.652222,-130.4888,-4.584877,43.401,104.514,8.647,11.1927,-44.3119,-14.2202,47.8648,11.3786,-82.8828,-75.108,112.4288,82.183,271.236,-165.825,-5.762,242.972,26.65,100562.48,-139.105
499.637,-0.272705,-0.479248,-1.297119,-18.38168,-6.91603,146.824432,-0.274987,-0.440632,-1.242807,-19.835951,-6.077245,146.255127,43.392,96.882,7.994,3.4862,-37.4312,-25.0459,45.1724,3.5786,-77.5022,-85.2208,115.2475,87.356,266.503,-166.448,0.261,226.652,26.63,100562.43,-139.1
499.747,-0.123535,-0.427979,-1.322266,-80.0,-74.427483,-12.091603,-0.124402,-0.393032,-1.267895,-81.454102,-73.58847,-12.661014,43.395,82.908,0.008,6.789,-37.0642,-25.5046,45.5009,7.0544,-77.161,-85.7095,115.5409,84.776,275.326,-174.067,6.441,230.625,26.62,100562.64,-139.116
499.867,0.22998,-0.099365,-1.164795,-304.198486,81.496185,17.541985,0.238702,-0.077733,-1.110523,-305.652924,82.334747,16.972775,43.389,41.786,9.448,-2.2018,-36.9725,-23.945,44.1041,-2.399,-77.1057,-84.0114,114.0568,91.782,175.899,150.697,-6.821,233.614,26.61,100562.94,-139.142
499.977,0.286377,0.133057,-0.346924,-10.748092,63.908398,32.70229,0.303133,0.13549,-0.299131,-12.203053,64.746292,32.133377,43.38,42.748,15.384,-6.1468,-39.8165,-18.8073,44.4618,-6.6629,-79.383,-79.053,112.2293,94.798,172.686,149.614,-19.165,237.127,26.6,100562.76,-139.126
500.087,0.245361,0.506592,-1.325195,-96.625954,21.358778,40.274811,0.270898,0.531467,-1.263456,-98.080742,22.196896,39.705799,43.383,34.463,17.246,-6.422,-42.1101,-14.0367,44.8501,-7.0655,-81.1466,-74.4892,110.3781,94.976,147.308,140.659,-23.081,237.037,26.59,100562.38,-139.095
500.197,0.266846,0.486084,-0.929932,-132.580154,10.824428,-12.366412,0.292516,0.501798,-0.872585,-134.034592,11.662992,-12.935623,43.389,22.327,17.834,-7.4312,-43.1193,-10.367,44.9663,-8.2017,-81.8443,-70.9213,108.6075,95.723,127.502,126.334,-21.914,241.518,26.58,100562.36,-139.095
500.317,0.259033,0.522949,-0.447266,-106.167938,-25.893129,10.580153,0.286611,0.528464,-0.394523,-107.623245,-25.055677,10.011439,43.374,11.759,14.061,-10.2752,-42.844,-6.789,44.5789,-11.2437,-81.4327,-67.3377,106.2642,97.861,115.128,114.595,-20.513,241.059,26.57,100562.17,-139.079
500.437,0.215088,0.822998,-0.361328,-130.0,-32.824429,-6.442748,0.251285,0.828006,-0.306359,-131.455139,-31.986755,-7.01156,43.377,-1.73,9.701,-11.1927,-42.844,-5.1376,44.5789,-12.235,-81.3502,-65.698,105.2796,98.553,105.251,99.378,-16.208,240.298,26.56,100561.89,-139.058
500.557,0.030029,0.949707,-0.222656,-205.557251,-70.442749,8.21374,0.070036,0.957009,-0.167027,-207.01445,-69.607742,7.646121,43.342,-24.042,1.238,-13.4862,-42.2936,-1.5596,44.4191,-14.6963,-80.6877,-62.1086,102.8784,100.323,98.734,76.928,-13.736,233.243,26.56,100561.97,-139.063
500.667,0.206543,0.904053,0.476074,-62.045803,29.923664,-8.0,0.246533,0.891229,0.523198,-63.500938,30.761337,-8.568812,43.377,-29.214,4.261,-14.4954,-42.0183,0.7339,44.4544,-15.7917,-80.326,-59.8202,101.3908,101.122,99.554,67.099,-9.987,237.332,26.55,100561.59,-139.031
500.777,0.24707,0.903076,0.269043,12.122137,86.351143,-28.091602,0.286664,0.893578,0.318112,10.666485,87.188148,-28.660116,43.368,-26.072,13.239,-14.8624,-42.0183,4.2202,44.7688,-16.2384,-80.1318,-56.3866,99.3189,101.456,101.304,67.531,-3.404,245.121,26.54,100561.58,-139.026
500.887,-0.068604,1.168457,0.316406,-23.251909,34.595421,20.885496,-0.021462,1.16698,0.369038,-24.707561,35.432426,20.316982,43.368,-26.765,16.814,-15.9633,-40.6422,10.367,44.8786,-17.4843,-78.576,-50.2459,94.8922,102.545,101.856,65.213,-3.632,249.491,26.53,100561.45,-139.021
500.997,0.461914,0.612305,0.476318,-85.541985,-54.488548,19.725191,0.493692,0.592132,0.519413,-86.997116,-53.650875,19.15638,43.377,-34.633,10.052,-18.4404,-38.3486,12.7523,44.4217,-20.0945,-76.4394,-47.7262,92.3285,104.729,101.954,55.062,-11.89,245.672,26.52,100561.37,-139.01
501.107,-0.171631,0.739014,0.643066,-13.816793,1.725191,3.572519,-0.136031,0.733247,0.688632,-15.2721,2.562642,3.003806,43.374,-34.651,10.281,-15.8716,-39.8165,13.945,45.0746,-17.4411,-77.6391,-46.6831,92.2569,102.661,100.119,53.229,-9.608,246.074,26.51,100561.25,-138.999
501.217,0.112793,0.685303,0.944092,-187.2061,-124.335876,13.114504,0.147442,0.664944,0.984687,-188.662277,-123.499535,12.546288,43.359,-53.614,-3.378,-14.2202,-40.5505,14.6789,45.4095,-15.732,-78.2264,-46.0328,92.1189,101.371,102.043,34.12,-19.711,237.621,26.51,100561.42,-139.015
501.337,0.174072,0.901855,1.460449,123.190842,-37.648853,-7.251908,0.215767,0.868672,1.497511,121.734154,-36.813179,-7.819826,43.351,-37.624,-7.782,-11.5596,-41.9266,15.0459,46.02,-12.9665,-79.3908,-45.7978,92.566,99.276,99.068,54.367,-17.955,232.6,26.5,100561.14,-138.994
501.447,0.440918,0.444824,0.753906,-156.122131,-5.480916,152.351151,0.468466,0.419187,0.7926,-157.578476,-4.644798,151.783035,43.356,-53.301,-8.679,-1.4679,-44.8624,15.5963,47.5188,-2.4326,-81.8316,-45.6034,93.7123,91.703,95.476,31.918,-28.003,245.304,26.5,100562.05,-139.068
501.557,0.309814,0.208008,1.122314,-170.854965,44.809162,140.870224,0.33133,0.178042,1.15551,-172.313034,45.643059,140.303101,43.327,-70.636,-3.901,7.7064,-44.2202,17.6147,48.2192,7.159,-81.0302,-43.7456,92.3624,84.951,87.54,8.712,-24.269,261.623,26.49,100562.3,-139.089
501.667,-0.058594,-0.240967,1.119629,-118.152672,46.488548,8.961832,-0.049787,-0.260583,1.150223,-119.610222,47.323112,8.394411,43.336,-82.372,1.326,20.9174,-40.4587,17.7982,48.9001,21.0556,-77.5181,-43.5853,91.3897,74.804,67.009,-2.009,-14.811,263.285,26.49,100562.61,-139.116
501.777,0.068848,-0.426514,1.085205,-147.70993,93.618324,-93.816795,0.072367,-0.449065,1.113759,-149.166611,94.453995,-94.384712,43.351,-97.244,11.413,23.3028,-39.633,17.3395,49.1371,23.5753,-76.7822,-44.0315,91.5974,72.931,40.877,-14.232,-3.769,252.285,26.48,100562.32,-139.089
501.887,-0.121338,-0.698486,1.044922,-153.43512,93.389313,-96.534348,-0.125584,-0.714868,1.072145,-154.894043,94.222099,-97.100975,43.312,-112.671,21.453,24.8624,-39.4495,16.3303,49.4073,25.2309,-76.6572,-45.0408,92.4208,71.782,12.171,-30.326,3.579,238.359,26.47,100562.5,-139.105
501.997,-0.212158,-0.958984,0.903564,-214.931305,36.030533,-81.068703,-0.224019,-0.969826,0.93015,-216.390747,36.862656,-81.635033,43.304,-134.667,25.187,24.6789,-41.6514,12.0183,49.8831,25.0869,-78.8564,-49.402,96.3756,72.352,341.69,-55.254,0.975,227.28,26.47,100562.3,-139.089
502.117,0.365234,-0.840332,0.309814,-246.274811,-18.030535,-98.687019,0.355705,-0.854671,0.340994,-247.735809,-17.200403,-99.252457,43.277,-162.475,22.238,21.5596,-44.6789,6.055,49.9768,21.8836,-81.9189,-55.3815,101.2754,75.043,308.902,-88.791,-15.444,224.168,26.46,100562.19,-139.079
502.237,0.433594,-0.577881,-0.407471,-351.419861,-50.030533,-89.374046,0.430188,-0.578561,-0.366638,-352.878784,-49.197742,-89.940674,43.312,-203.168,15.365,18.0734,-46.1468,0.2752,49.5606,18.3122,-83.5938,-61.0851,105.1411,77.644,283.287,-141.245,-25.439,236.09,26.45,100561.44,-139.015
502.357,0.39624,0.043701,-0.819336,-341.70993,-74.076332,-62.106869,0.409635,0.0532,-0.768033,-343.169189,-73.243988,-62.673298,43.306,-235.942,5.884,5.2294,-46.789,-6.9725,47.5938,4.9657,-84.7403,-68.0185,108.7755,86.646,270.909,170.861,-18.864,247.145,26.45,100560.81,-138.962
502.477,0.296631,0.370361,-0.768066,-224.656494,-15.847328,-55.633587,0.319329,0.381691,-0.713658,-226.116287,-15.015647,-56.199718,43.298,-254.777,3.57,-6.2385,-44.6789,-7.156,45.6764,-7.0282,-83.0278,-67.8748,107.4709,94.838,262.887,140.66,-14.999,254.184,26.44,100560.45,-138.936
502.597,0.063477,0.857422,-0.471191,-71.206108,25.541985,-92.595421,0.100435,0.869116,-0.41404,-72.669334,26.369242,-93.159576,43.239,-255.918,6.48,-14.5872,-42.1101,-1.0092,44.5765,-15.8581,-80.5079,-61.5374,102.5663,101.143,253.901,127.051,-8.006,265.847,26.43,100559.53,-138.857
502.717,-0.22168,1.138184,-0.430908,91.190842,79.694656,-30.396946,-0.176749,1.157192,-0.370114,89.727959,80.522354,-30.9613,43.245,-238.094,15.985,-21.9266,-36.8807,2.6606,42.9889,-23.5519,-75.7589,-57.5013,97.9822,107.269,250.204,134.036,-9.821,275.212,26.43,100558.75,-138.788
502.837,0.151855,0.728271,-0.770264,195.465652,185.984726,-3.29771,0.184639,0.743879,-0.711682,194.00415,186.814194,-3.862854,43.268,-207.84,37.433,-21.1009,-37.2477,0.0917,42.8094,-22.6452,-76.2201,-60.0621,99.6482,106.547,265.605,152.811,-27.139,287.207,26.42,100557.83,-138.714
502.957,0.272461,0.255615,-1.029541,65.312981,-84.870232,118.076332,0.291448,0.273243,-0.973425,63.851303,-84.040985,117.511284,43.265,-192.889,26.48,-16.789,-40.2752,-2.2018,43.69,-18.1221,-78.9783,-62.5661,102.3743,102.923,271.964,168.832,-20.149,265.502,26.41,100557.64,-138.698
503.077,0.268311,-0.013672,-1.216064,163.984726,4.534351,-1.618321,0.279361,0.008011,-1.16061,162.522354,5.362714,-2.182971,43.254,-166.326,26.311,-7.8899,-42.9358,-10.367,44.8688,-8.6804,-81.6876,-70.9027,108.5145,96.066,296.572,-170.845,-19.291,264.555,26.41,100557.18,-138.656
503.187,0.481201,0.044922,-0.167725,168.900757,-2.091603,53.007633,0.495809,0.037926,-0.123555,167.438217,-1.263462,52.443081,43.251,-141.691,24.141,-3.6697,-43.1193,-13.1193,45.2201,-4.2089,-81.9532,-73.6937,110.2942,92.94,335.351,-151.343,-21.351,257.441,26.4,100557.27,-138.667
503.307,0.418213,-0.410156,-0.88916,125.618324,49.954197,-2.641221,0.418674,-0.399929,-0.84164,124.154068,50.780128,-3.204788,43.221,-127.348,29.146,1.8349,-44.6789,-12.2018,46.3514,1.5264,-83.2124,-72.9786,110.691,88.949,7.785,-136.306,-25.41,253.651,26.39,100557.48,-138.682
503.417,0.365723,-0.486816,-0.622314,198.091599,17.206106,11.541985,0.364495,-0.480896,-0.578055,196.628891,18.034027,10.977531,43.248,-106.41,29.99,4.0367,-44.8624,-12.2018,46.667,3.8327,-83.3468,-73.0281,110.8805,87.367,40.95,-116.276,-24.101,251.532,26.38,100557.39,-138.677
503.527,0.659668,-0.631836,-0.2771,80.824425,20.213741,-14.778625,0.654993,-0.641765,-0.239199,79.361198,21.040998,-15.342783,43.239,-97.935,30.784,7.6147,-45.2294,-11.6514,47.3226,7.5697,-83.5949,-72.5715,110.9596,84.826,48.169,-110.398,-27.564,250.282,26.38,100557.27,-138.667
503.637,0.627686,-0.83374,-0.429199,153.847336,24.122137,-17.007633,0.617036,-0.839545,-0.391533,152.385147,24.95072,-17.572382,43.256,-81.85,32.184,9.7248,-45.9633,-9.1743,47.8682,9.7288,-84.0769,-70.2158,109.9719,83.399,59.867,-97.911,-29.828,248.965,26.37,100557.69,-138.704
503.747,0.555176,-0.665283,-0.206299,85.877861,-15.572519,19.908398,0.549676,-0.673791,-0.168967,84.415321,-14.744378,19.343845,43.251,-73.195,29.184,8.3486,-46.1468,-8.6239,47.6822,8.2738,-84.2257,-69.6607,109.6131,84.39,68.034,-96.219,-27.854,251.825,26.36,100557.73,-138.704
503.857,0.439453,-0.649658,0.178223,137.770996,-3.328244,20.229008,0.435075,-0.663191,0.212267,136.308289,-2.500324,19.664555,43.248,-58.481,27.691,12.1101,-45.6881,-9.1743,48.1479,12.2333,-83.8025,-70.2424,110.0296,81.695,75.422,-85.295,-25.912,252.161,26.35,100557.78,-138.709
503.967,0.379395,-0.832031,0.26709,168.625961,83.511452,-42.458015,0.370024,-0.845846,0.298726,167.163086,84.339149,-43.022369,43.245,-40.703,35.781,14.0367,-46.422,-4.4037,48.6973,14.1593,-84.1561,-65.6287,107.6562,80.449,82.262,-66.903,-28.096,241.37,26.35,100558.45,-138.767
504.077,0.105957,-0.207031,0.4375,186.732819,130.702286,45.908398,0.114509,-0.216557,0.474716,185.26976,131.52977,45.344143,43.242,-20.409,48.995,16.5138,-46.2385,4.4954,49.3043,16.6008,-83.4543,-56.914,102.369,78.75,94.316,-44.673,-15.76,229.912,26.34,100558.44,-138.767
504.187,0.343994,-0.348877,0.974121,250.152664,100.122139,30.290077,0.349528,-0.376803,1.003289,248.689957,100.950058,29.725624,43.248,6.399,58.537,13.4862,-42.4771,20.1835,48.924,13.1958,-79.2654,-41.2235,90.3134,80.548,115.633,-18.357,-5.88,223.669,26.34,100558.65,-138.783
504.297,0.041748,0.24292,1.24585,190.061066,-26.793894,42.213741,0.064448,0.217898,1.279361,188.596634,-25.968182,41.650272,43.218,26.795,54.51,4.3119,-39.633,26.6055,47.9293,3.4988,-76.4964,-34.5852,84.0243,87.381,134.168,5.533,-6.502,224.117,26.33,100558.56,-138.778
504.407,-0.654053,0.393555,1.431152,110.702293,264.274811,-3.740458,-0.626828,0.384312,1.467467,109.237694,265.100311,-4.303828,43.215,38.328,82.446,-0.9174,-39.9083,25.7798,47.5196,-1.973,-76.8542,-35.3197,84.6046,91.471,152.888,23.231,26.216,227.734,26.32,100559.04,-138.814
504.517,-0.33374,0.763428,0.772461,165.618317,13.969465,25.19084,-0.297233,0.75947,0.817683,164.154572,14.796061,24.626978,43.23,56.116,82.691,-16.055,-30.4587,28.9908,45.0107,-17.7811,-68.4919,-31.3553,77.3981,104.553,170.913,49.449,25.271,229.768,26.32,100559.12,-138.82
504.627,-0.203613,1.142334,0.631348,285.832062,116.351143,82.290077,-0.156654,1.137868,0.681098,284.367981,117.177299,81.72641,43.224,86.83,93.804,-23.3028,-33.7615,15.8716,43.9859,-25.1895,-72.2592,-44.3118,88.4276,109.219,208.949,89.748,19.018,243.752,26.31,100559.69,-138.867
504.737,0.115479,1.085693,-0.239502,154.519089,47.526718,75.099236,0.159301,1.090984,-0.182779,153.055008,48.352871,74.535568,43.224,103.583,96.976,-23.211,-35.5963,11.6514,44.0636,-25.0418,-74.1245,-48.5667,92.0884,108.667,228.506,108.965,6.733,246.582,26.31,100559.41,-138.846
504.847,0.207031,0.922607,-0.358887,116.763359,47.587788,38.091602,0.246044,0.927826,-0.302939,115.297386,48.411514,37.529018,43.192,116.102,99.972,-20.2752,-38.8991,3.6697,44.0192,-21.8641,-77.4686,-56.6536,98.433,105.761,244.689,121.55,-1.304,249.661,26.3,100559.66,-138.867
504.957,0.284912,0.9021,-0.624023,103.404579,27.67939,27.221375,0.322876,0.910834,-0.565894,101.939468,28.504219,26.6583,43.206,127.206,100.71,-18.7156,-39.9083,3.211,44.1956,-20.2336,-78.369,-57.1898,99.1049,104.477,255.757,132.591,-6.949,251.022,26.29,100559.96,-138.894
505.067,0.514893,0.612549,-0.841553,90.229004,-53.740459,12.519084,0.544313,0.619362,-0.785057,88.764404,-52.914967,11.955714,43.215,137.065,92.421,-16.1468,-41.2844,1.5596,44.3571,-17.5284,-79.6497,-58.9374,100.6227,102.411,263.996,143.726,-5.69,246.9,26.29,100559.67,-138.867
505.177,-0.056152,0.463867,-1.241211,66.091606,74.198471,4.122138,-0.031696,0.495462,-1.179343,64.624603,75.020874,3.560143,43.174,144.435,98.688,-12.9358,-42.4771,-2.7523,44.4883,-14.1003,-80.9113,-63.3013,103.6943,99.886,273.63,151.567,-12.214,252.563,26.28,100559.42,-138.846
